location_name,location_id,location_type,date,outcome_type,value
"Allegan, Michigan",26005,county,2025-06-06,case_lab-confirmed,1
"Allen, Indiana",18003,county,2025-04-07,case_lab-confirmed,1
"Allen, Indiana",18003,county,2025-04-09,case_lab-confirmed,5
"Allen, Indiana",18003,county,2025-04-23,case_lab-confirmed,2
"Allen, Ohio",39003,county,2025-03-14,case_lab-confirmed,1
"Anchorage, Alaska",2020,county,2025-01-16,case_lab-confirmed,1
"Anchorage, Alaska",2020,county,2025-05-22,case_lab-confirmed,1
"Andrews, Texas",48003,county,2025-03-20,case_lab-confirmed,1
"Andrews, Texas",48003,county,2025-04-15,case_lab-confirmed,1
"Andrews, Texas",48003,county,2025-04-25,case_lab-confirmed,1
"Arapahoe, Colorado",8005,county,2025-05-28,case_lab-confirmed,1
"Arapahoe, Colorado",8005,county,2025-05-30,case_lab-confirmed,1
"Arapahoe, Colorado",8005,county,2025-06-02,case_lab-confirmed,1
"Arapahoe, Colorado",8005,county,2025-06-09,case_lab-confirmed,1
"Archuleta, Colorado",8007,county,2025-04-09,case_lab-confirmed,1
"Ashtabula, Ohio",39007,county,2025-02-24,case_lab-confirmed,1
"Ashtabula, Ohio",39007,county,2025-02-25,case_lab-confirmed,1
"Ashtabula, Ohio",39007,county,2025-03-07,case_lab-confirmed,1
"Ashtabula, Ohio",39007,county,2025-03-08,case_lab-confirmed,1
"Ashtabula, Ohio",39007,county,2025-03-09,case_lab-confirmed,6
"Ashtabula, Ohio",39007,county,2025-04-01,case_lab-confirmed,1
"Ashtabula, Ohio",39007,county,2025-04-11,case_lab-confirmed,3
"Ashtabula, Ohio",39007,county,2025-04-12,case_lab-confirmed,2
"Atascosa, Texas",48013,county,2025-04-25,case_lab-confirmed,1
"Bailey, Texas",48017,county,2025-04-23,case_lab-confirmed,2
"Bell, Texas",48027,county,2025-06-17,case_lab-confirmed,1
"Benton, Arkansas",5007,county,2025-06-16,case_lab-confirmed,1
"Bergen, New Jersey",34003,county,2025-02-14,case_lab-confirmed,1
"Bergen, New Jersey",34003,county,2025-02-17,case_lab-confirmed,2
"Bexar, Texas",48029,county,2025-07-01,case_lab-confirmed,1
"Borden, Texas",48033,county,2025-04-08,case_lab-confirmed,1
"Boulder, Colorado",8013,county,2025-06-13,case_lab-confirmed,1
"Brazoria, Texas",48039,county,2025-04-18,case_lab-confirmed,1
"Brewster, Texas",48043,county,2025-05-23,case_lab-confirmed,1
"Broward, Florida",12011,county,2025-04-22,case_lab-confirmed,1
"Brown, Texas",48049,county,2025-04-04,case_lab-confirmed,1
"Bucks, Pennsylvania",42017,county,2025-03-27,case_lab-confirmed,1
"Burke, North Dakota",38013,county,2025-05-27,case_lab-confirmed,1
"Carbon, Wyoming",56007,county,2025-07-22,case_lab-confirmed,1
"Carbon, Wyoming",56007,county,2025-08-02,case_lab-confirmed,4
"Carson, Texas",48065,county,2025-05-13,case_lab-confirmed,1
"Cascade, Montana",30013,county,2025-07-16,case_lab-confirmed,1
"Cass, North Dakota",38017,county,2025-05-01,case_lab-confirmed,1
"Cass, North Dakota",38017,county,2025-05-06,case_lab-confirmed,2
"Cass, North Dakota",38017,county,2025-05-12,case_lab-confirmed,1
"Cass, North Dakota",38017,county,2025-05-14,case_lab-confirmed,1
"Cass, North Dakota",38017,county,2025-05-15,case_lab-confirmed,1
"Cass, North Dakota",38017,county,2025-05-17,case_lab-confirmed,1
"Cedar, Missouri",29039,county,2025-06-23,case_lab-confirmed,1
"Cedar, Missouri",29039,county,2025-07-01,case_lab-confirmed,1
"Cedar, Missouri",29039,county,2025-07-03,case_lab-confirmed,3
"Central, Iowa",19,county,2025-05-23,case_lab-confirmed,1
"Chaves, New Mexico",35005,county,2025-04-08,case_lab-confirmed,1
"Cochran, Texas",48079,county,2025-03-18,case_lab-confirmed,7
"Cochran, Texas",48079,county,2025-03-20,case_lab-confirmed,1
"Cochran, Texas",48079,county,2025-04-04,case_lab-confirmed,1
"Cochran, Texas",48079,county,2025-04-08,case_lab-confirmed,1
"Cochran, Texas",48079,county,2025-04-11,case_lab-confirmed,1
"Cochran, Texas",48079,county,2025-04-15,case_lab-confirmed,1
"Cochran, Texas",48079,county,2025-04-25,case_lab-confirmed,2
"Collin, Texas",48085,county,2025-04-25,case_lab-confirmed,1
"Collin, Texas",48085,county,2025-05-16,case_lab-confirmed,1
"Collin, Texas",48085,county,2025-06-02,case_lab-confirmed,1
"Collin, Texas",48085,county,2025-06-03,case_lab-confirmed,1
"Cook, Illinois",17031,county,2025-04-25,case_lab-confirmed,1
"Cook, Illinois",17031,county,2025-04-28,case_lab-confirmed,1
"Cook, Illinois",17031,county,2025-05-02,case_lab-confirmed,4
"Curry, New Mexico",35009,county,2025-05-09,case_lab-confirmed,1
"Cuyahoga, Ohio",39035,county,2025-04-28,case_lab-confirmed,1
"Dakota, Minnesota",27037,county,2025-06-02,case_lab-confirmed,1
"Dallam, Texas",48111,county,2025-02-25,case_lab-confirmed,4
"Dallam, Texas",48111,county,2025-03-18,case_lab-confirmed,2
"Dallam, Texas",48111,county,2025-03-20,case_lab-confirmed,1
"Dallas, Texas",48113,county,2025-06-24,case_lab-confirmed,1
"Dawson, Texas",48115,county,2025-02-21,case_lab-confirmed,6
"Dawson, Texas",48115,county,2025-02-25,case_lab-confirmed,1
"Dawson, Texas",48115,county,2025-02-28,case_lab-confirmed,1
"Dawson, Texas",48115,county,2025-03-18,case_lab-confirmed,3
"Dawson, Texas",48115,county,2025-03-20,case_lab-confirmed,3
"Dawson, Texas",48115,county,2025-04-04,case_lab-confirmed,6
"Dawson, Texas",48115,county,2025-04-11,case_lab-confirmed,1
"Dawson, Texas",48115,county,2025-04-18,case_lab-confirmed,3
"Dawson, Texas",48115,county,2025-04-25,case_lab-confirmed,1
"Dawson, Texas",48115,county,2025-05-02,case_lab-confirmed,1
"Defiance, Ohio",39039,county,2025-04-13,case_lab-confirmed,1
"Denton, Texas",48121,county,2025-05-02,case_lab-confirmed,1
"Denton, Texas",48121,county,2025-05-23,case_lab-confirmed,1
"Denver, Colorado",8031,county,2025-04-07,case_lab-confirmed,1
"Denver, Colorado",8031,county,2025-04-23,case_lab-confirmed,1
"Denver, Colorado",8031,county,2025-04-25,case_lab-confirmed,1
"Denver, Colorado",8031,county,2025-06-04,case_lab-confirmed,1
"Dona Ana, New Mexico",35013,county,2025-04-15,case_lab-confirmed,1
"Dona Ana, New Mexico",35013,county,2025-05-02,case_lab-confirmed,1
"Eastern, Iowa",19,county,2025-06-09,case_lab-confirmed,1
"Eastern, Iowa",19,county,2025-06-11,case_lab-confirmed,1
"Eastern, Iowa",19,county,2025-06-12,case_lab-confirmed,3
"Eastern, Iowa",19,county,2025-07-14,case_lab-confirmed,1
"Eastland, Texas",48133,county,2025-05-02,case_lab-confirmed,2
"Ector, Texas",48135,county,2025-02-21,case_lab-confirmed,1
"Ector, Texas",48135,county,2025-02-25,case_lab-confirmed,1
"Ector, Texas",48135,county,2025-03-20,case_lab-confirmed,2
"Ector, Texas",48135,county,2025-04-02,case_lab-confirmed,1
"Ector, Texas",48135,county,2025-04-04,case_lab-confirmed,3
"Ector, Texas",48135,county,2025-04-18,case_lab-confirmed,1
"Ector, Texas",48135,county,2025-04-23,case_lab-confirmed,1
"Ector, Texas",48135,county,2025-05-02,case_lab-confirmed,1
"Ector, Texas",48135,county,2025-05-30,case_lab-confirmed,1
"Eddy, New Mexico",35015,county,2025-03-31,case_lab-confirmed,1
